"YNMOBILE_ Attach a Photo";"Attach a Photo"
"YNMOBILE_ Attending";"Attending"
"YNMOBILE_ Authors";"Authors"
"YNMOBILE_ Available";"Available"
"YNMOBILE_ Be the first to like this";"Be the first to like this"
"YNMOBILE_ Between";"Between"
"YNMOBILE_ Birthday";"Birthday"
"YNMOBILE_ Birthday can not be larger than";"Birthday can not be larger than"
"YNMOBILE_ Block";"Block"
"YNMOBILE_ Block Members";"Block Members"
"YNMOBILE_ Block successfully";"Block successfully"
"YNMOBILE_ Blocked Members";"Blocked Members"
"YNMOBILE_ Blogs";"Blogs"
"YNMOBILE_ Body is required and can't be empty";"Body is required and can't be empty"
"YNMOBILE_ Browse By";"Browse By"
"YNMOBILE_ Browse Videos";"Browse Videos"
"YNMOBILE_ Business Name";"Business Name"
"YNMOBILE_ Business Name is required and can't be empty";"Business Name is required and can't be empty"
"YNMOBILE_ Business Size";"Business Size"
"YNMOBILE_ Business was claimed successfully. Please wait for approval.";"Business was claimed successfully. Please wait for approval."
"YNMOBILE_ Business which you claimed before has just been approved. You can select one package and make payment in order to manage this Business.";"Business which you claimed before has just been approved. You can select one package and make payment in order to manage this Business."
"YNMOBILE_ Business which you claimed before has just been denied. Please claim again.";"Business which you claimed before has just been denied. Please claim again."
"YNMOBILE_ Businesses";"Businesses"
"YNMOBILE_ Busy";"Busy"
"YNMOBILE_ Buy";"Buy"
"YNMOBILE_ Can not connect to Store. Please try again.";"Can not connect to Store. Please try again."
"YNMOBILE_ Can not get data from server";"Can not get data from server"
"YNMOBILE_ Can not join this network";"Can not join this network"
"YNMOBILE_ Can not leave this network";"Can not leave this network"
"YNMOBILE_ Can not load data from server";"Can not load data from server"
"YNMOBILE_ Can not load emoticons from server";"Can not load emoticons from server"
"YNMOBILE_ Can not load file reader";"Can not load file reader"
"YNMOBILE_ Can not process login by facebook";"Can not process login by facebook"
"YNMOBILE_ Can not process your request";"Can not process your request"
"YNMOBILE_ Can not upload file(s). Please try again later.";"Can not upload file(s). Please try again later."
"YNMOBILE_ Can not upload file. Please try again later";"Can not upload file. Please try again later"
"YNMOBILE_ Can not upload video";"Can not upload video"
"YNMOBILE_ Cancel";"Cancel"
"YNMOBILE_ Cancel Invite Request";"Cancel Invite Request"
"YNMOBILE_ Cancel Membership Request";"Cancel Membership Request"
"YNMOBILE_ Cancel Request";"Cancel Request"
"YNMOBILE_ Candidate information";"Candidate information"
"YNMOBILE_ Cannot contain more than one item. Please remove the current selection before adding another item.";"Cannot contain more than one item. Please remove the current selection before adding another item."
"YNMOBILE_ Category";"Category"
"YNMOBILE_ Category is required";"Category is required"
"YNMOBILE_ Certifications";"Certifications"
"YNMOBILE_ Chat";"Chat"
"YNMOBILE_ Check-in";"Check-in"
"YNMOBILE_ Check-in Here";"Check-in Here"
"YNMOBILE_ Claim Business";"Claim Business"
"YNMOBILE_ Classifieds";"Classifieds"
"YNMOBILE_ Close";"Close"
"YNMOBILE_ Close Business";"Close Business"
"YNMOBILE_ Close Company";"Close Company"
"YNMOBILE_ Close Listing";"Close Listing"
"YNMOBILE_ Close Poll";"Close Poll"
"YNMOBILE_ Closed";"Closed"
"YNMOBILE_ Comment";"Comment"
"YNMOBILE_ Comment Privacy";"Comment Privacy"
"YNMOBILE_ Comment edited successfully";"Comment edited successfully"
"YNMOBILE_ Comment here";"Comment here"
"YNMOBILE_ Comment posted successfully";"Comment posted successfully"
"YNMOBILE_ Company";"Company"
"YNMOBILE_ Company Name";"Company Name"
"YNMOBILE_ Company Name is required and can't be empty";"Company Name is required and can't be empty"
"YNMOBILE_ Company Size";"Company Size"
"YNMOBILE_ Company Size From";"Company Size From"
"YNMOBILE_ Company Size To";"Company Size To"
"YNMOBILE_ Compose";"Compose"
"YNMOBILE_ Confirm";"Confirm"
"YNMOBILE_ Confirm Password";"Confirm Password"
"YNMOBILE_ Confirm Payment";"Confirm Payment"
"YNMOBILE_ Confirm password does not match";"Confirm password does not match"
"YNMOBILE_ Confirmed";"Confirmed"
"YNMOBILE_ Connect";"Connect"
"YNMOBILE_ Contact";"Contact"
"YNMOBILE_ Contact Information";"Contact Information"
"YNMOBILE_ Content";"Content"
"YNMOBILE_ Content cannot be empty";"Content cannot be empty"
"YNMOBILE_ Content is required and can't be empty";"Content is required and can't be empty"
"YNMOBILE_ Could not find plugin facebookConnectPlugin!";"Could not find plugin facebookConnectPlugin!"
"YNMOBILE_ Count not get data from server";"Count not get data from server"
"YNMOBILE_ Courses";"Courses"
"YNMOBILE_ Create Account";"Create Account"
"YNMOBILE_ Create Event";"Create Event"
"YNMOBILE_ Create New Company";"Create New Company"
"YNMOBILE_ Create New Job";"Create New Job"
"YNMOBILE_ Created";"Created"
"YNMOBILE_ Currency";"Currency"
"YNMOBILE_ Current";"Current"
"YNMOBILE_ Current Password";"Current Password"
"YNMOBILE_ Date of Birth";"Date of Birth"
"YNMOBILE_ Dates, times, and other settings will be displayed using this locale setting";"Dates, times, and other settings will be displayed using this locale setting"
"YNMOBILE_ Delete";"Delete"
"YNMOBILE_ Delete Album";"Delete Album"
"YNMOBILE_ Delete Blog";"Delete Blog"
"YNMOBILE_ Delete Business";"Delete Business"
"YNMOBILE_ Delete Claim";"Delete Claim"
"YNMOBILE_ Delete Company";"Delete Company"
"YNMOBILE_ Delete Event";"Delete Event"
"YNMOBILE_ Delete Feed";"Delete Feed"
"YNMOBILE_ Delete Job";"Delete Job"
"YNMOBILE_ Delete Listing";"Delete Listing"
"YNMOBILE_ Delete Photo";"Delete Photo"
"YNMOBILE_ Delete Poll";"Delete Poll"
"YNMOBILE_ Delete post";"Delete post"
"YNMOBILE_ Delete review";"Delete review"
"YNMOBILE_ Delete this post";"Delete this post"
"YNMOBILE_ Delete this video";"Delete this video"
"YNMOBILE_ Demote officer";"Demote officer"
"YNMOBILE_ Denied";"Denied"
"YNMOBILE_ Denied Jobs";"Denied Jobs"
"YNMOBILE_ Deny";"Deny"
"YNMOBILE_ Deny Friend Request";"Deny Friend Request"
"YNMOBILE_ Deny Request";"Deny Request"
"YNMOBILE_ Description";"Description"
"YNMOBILE_ Description can not be empty";"Description can not be empty"
"YNMOBILE_ Description is required and can't be empty";"Description is required and can't be empty"
"YNMOBILE_ Description:";"Description:"
"YNMOBILE_ Desired Skills & Experience";"Desired Skills & Experience"
"YNMOBILE_ Desired Skills & Experience is required and can't be empty";"Desired Skills & Experience is required and can't be empty"
"YNMOBILE_ Desired skills & experiences";"Desired skills & experiences"
"YNMOBILE_ Device cannot get your current position";"Device cannot get your current position"
"YNMOBILE_ Disable Comments";"Disable Comments"
"YNMOBILE_ Disable Vibration";"Disable Vibration"
"YNMOBILE_ Disable notification sound";"Disable notification sound"
"YNMOBILE_ Discussion";"Discussion"
"YNMOBILE_ Discussions";"Discussions"
"YNMOBILE_ Dislike";"Dislike"
"YNMOBILE_ Do not display me in searches, browsing members, or the Online Members list";"Do not display me in searches, browsing members, or the Online Members list"
"YNMOBILE_ Do you want to accept this friend request?";"Do you want to accept this friend request?"
"YNMOBILE_ Do you want to add this member to your friend list";"Do you want to add this member to your friend list"
"YNMOBILE_ Do you want to block this member?";"Do you want to block this member?"
"YNMOBILE_ Do you want to buy membership";"Do you want to buy membership"
"YNMOBILE_ Do you want to cancel friend request to this member?";"Do you want to cancel friend request to this member?"
"YNMOBILE_ Do you want to delete this group?";"Do you want to delete this group?"
"YNMOBILE_ Do you want to delete this listing?";"Do you want to delete this listing?"
"YNMOBILE_ Do you want to delete this photo?";"Do you want to delete this photo?"
"YNMOBILE_ Do you want to delete this video?";"Do you want to delete this video?"
"YNMOBILE_ Do you want to delete your review?";"Do you want to delete your review?"
"YNMOBILE_ Do you want to deny this friend request?";"Do you want to deny this friend request?"
"YNMOBILE_ Do you want to log out of application?";"Do you want to log out of application?"
"YNMOBILE_ Do you want to make this photo your profile picture?";"Do you want to make this photo your profile picture?"
"YNMOBILE_ Do you want to remove this member from your friend list";"Do you want to remove this member from your friend list"
"YNMOBILE_ Do you want to un-block this member?";"Do you want to un-block this member?"
"YNMOBILE_ Done";"Done"
"YNMOBILE_ Draft";"Draft"
"YNMOBILE_ Edit";"Edit"
"YNMOBILE_ Edit Album";"Edit Album"
"YNMOBILE_ Edit Blog";"Edit Blog"
"YNMOBILE_ Edit Blog Entry";"Edit Blog Entry"
"YNMOBILE_ Edit Business";"Edit Business"
"YNMOBILE_ Edit Classified Listing";"Edit Classified Listing"
"YNMOBILE_ Edit Company";"Edit Company"
"YNMOBILE_ Edit Company Info";"Edit Company Info"
"YNMOBILE_ Edit Cover Photo";"Edit Cover Photo"
"YNMOBILE_ Edit Event";"Edit Event"
"YNMOBILE_ Edit Feed";"Edit Feed"
"YNMOBILE_ Edit Group";"Edit Group"
"YNMOBILE_ Edit Information";"Edit Information"
"YNMOBILE_ Edit Job";"Edit Job"
"YNMOBILE_ Edit Listing";"Edit Listing"
"YNMOBILE_ Edit My Photo";"Edit My Photo"
"YNMOBILE_ Edit Personal Info";"Edit Personal Info"
"YNMOBILE_ Edit Photo";"Edit Photo"
"YNMOBILE_ Edit Poll";"Edit Poll"
"YNMOBILE_ Edit Post";"Edit Post"
"YNMOBILE_ Edit Privacy";"Edit Privacy"
"YNMOBILE_ Edit Review";"Edit Review"
"YNMOBILE_ Edit Video";"Edit Video"
"YNMOBILE_ Edit post";"Edit post"
"YNMOBILE_ Edit review";"Edit review"
"YNMOBILE_ Edit sucessfully";"Edit sucessfully"
"YNMOBILE_ Edit this video";"Edit this video"
"YNMOBILE_ Education";"Education"
"YNMOBILE_ Education Prefer";"Education Prefer"
"YNMOBILE_ Email";"Email"
"YNMOBILE_ Email %s already exists? Do you want to connect 2 accounts or create a separate account?";"Email %s already exists? Do you want to connect 2 accounts or create a separate account?"
"YNMOBILE_ Email Address";"Email Address"
"YNMOBILE_ Email Address is not valid";"Email Address is not valid"
"YNMOBILE_ Email Address is required and can't be empty";"Email Address is required and can't be empty"
"YNMOBILE_ Email address";"Email address"
"YNMOBILE_ Email is empty!";"Email is empty!"
"YNMOBILE_ Email is not valid";"Email is not valid"
"YNMOBILE_ Email is required and can't be empty";"Email is required and can't be empty"
"YNMOBILE_ Email to friends";"Email to friends"
"YNMOBILE_ Emoticons";"Emoticons"
"YNMOBILE_ Enable Comments";"Enable Comments"
"YNMOBILE_ Enable Vibration";"Enable Vibration"
"YNMOBILE_ End";"End"
"YNMOBILE_ End Date";"End Date"
"YNMOBILE_ End Job";"End Job"
"YNMOBILE_ End Time";"End Time"
"YNMOBILE_ End Time must be greater than Start Time.";"End Time must be greater than Start Time."
"YNMOBILE_ End this listing on a specific date";"End this listing on a specific date"
"YNMOBILE_ Ended";"Ended"
"YNMOBILE_ Ended Jobs";"Ended Jobs"
"YNMOBILE_ Ending Date";"Ending Date"
"YNMOBILE_ Enter video URL";"Enter video URL"
"YNMOBILE_ Enter your note here...";"Enter your note here..."
"YNMOBILE_ Establishing connection. Please wait...";"Establishing connection. Please wait..."
"YNMOBILE_ Event Name";"Event Name"
"YNMOBILE_ Event has been created successfully";"Event has been created successfully"
"YNMOBILE_ Event has been updated successfully";"Event has been updated successfully"
"YNMOBILE_ Events";"Events"
"YNMOBILE_ Everything";"Everything"
"YNMOBILE_ Experience";"Experience"
"YNMOBILE_ Expire";"Expire"
"YNMOBILE_ Expired";"Expired"
"YNMOBILE_ Expired Date";"Expired Date"
"YNMOBILE_ Expired Jobs";"Expired Jobs"
"YNMOBILE_ Expired on";"Expired on"
"YNMOBILE_ Expired on :";"Expired on :"
"YNMOBILE_ FAQs";"FAQs"
"YNMOBILE_ FRIEND";"FRIEND"
"YNMOBILE_ FRIENDS";"FRIENDS"
"YNMOBILE_ Facebok";"Facebok"
"YNMOBILE_ Facebook";"Facebook"
"YNMOBILE_ Favourite Business";"Favourite Business"
"YNMOBILE_ Favourite Resume";"Favourite Resume"
"YNMOBILE_ Favourite Resumes";"Favourite Resumes"
"YNMOBILE_ Fax";"Fax"
"YNMOBILE_ Feature Expiration";"Feature Expiration"
"YNMOBILE_ Feature available:";"Feature available:"
"YNMOBILE_ Feed";"Feed"
"YNMOBILE_ Feed Settings";"Feed Settings"
"YNMOBILE_ Female";"Female"
"YNMOBILE_ Filter By";"Filter By"
"YNMOBILE_ First Name";"First Name"
"YNMOBILE_ First Name can not be empty";"First Name can not be empty"
"YNMOBILE_ Follow";"Follow"
"YNMOBILE_ Follow Business";"Follow Business"
"YNMOBILE_ Follow seller";"Follow seller"
"YNMOBILE_ Follow successfully";"Follow successfully"
"YNMOBILE_ Followers";"Followers"
"YNMOBILE_ For claiming.";"For claiming."
"YNMOBILE_ For my personal purpose.";"For my personal purpose."
"YNMOBILE_ Forgot Password";"Forgot Password"
"YNMOBILE_ Forgot Password?";"Forgot Password?"
"YNMOBILE_ Forum";"Forum"
"YNMOBILE_ Forums";"Forums"
"YNMOBILE_ Founders";"Founders"
"YNMOBILE_ Friends";"Friends"
"YNMOBILE_ Full Address";"Full Address"
"YNMOBILE_ Gender";"Gender"
"YNMOBILE_ General";"General"
"YNMOBILE_ General Information";"General Information"
"YNMOBILE_ Get Notifications";"Get Notifications"
"YNMOBILE_ Go Offline";"Go Offline"
"YNMOBILE_ Go Online";"Go Online"
"YNMOBILE_ Group Name";"Group Name"
"YNMOBILE_ Group has been updated successfully";"Group has been updated successfully"
"YNMOBILE_ Groups";"Groups"
"YNMOBILE_ Hide all from";"Hide all from"
"YNMOBILE_ Hide feeds from:";"Hide feeds from:"
"YNMOBILE_ Hide {{item.iTotalReply}} replies";"Hide {{item.iTotalReply}} replies"
"YNMOBILE_ Hide {{item.iTotalReply}} reply";"Hide {{item.iTotalReply}} reply"
"YNMOBILE_ Highest Rated";"Highest Rated"
"YNMOBILE_ Honors & Awards";"Honors & Awards"
"YNMOBILE_ Host";"Host"
"YNMOBILE_ Hosted by";"Hosted by"
"YNMOBILE_ I don't want to see this";"I don't want to see this"
"YNMOBILE_ Ignore Invitation";"Ignore Invitation"
"YNMOBILE_ Ignore Invite";"Ignore Invite"
"YNMOBILE_ In-App Billing is not available.";"In-App Billing is not available."
"YNMOBILE_ In-App Purchases does not support this currency. Please purchase in web site.";"In-App Purchases does not support this currency. Please purchase in web site."
"YNMOBILE_ In-App Purchases is not available.";"In-App Purchases is not available."
"YNMOBILE_ Inappropriate Content";"Inappropriate Content"
"YNMOBILE_ Inbox";"Inbox"
"YNMOBILE_ Include in search results";"Include in search results"
"YNMOBILE_ Industry";"Industry"
"YNMOBILE_ Information";"Information"
"YNMOBILE_ Invalid Video URL";"Invalid Video URL"
"YNMOBILE_ Invalid email address";"Invalid email address"
"YNMOBILE_ Invisible";"Invisible"
"YNMOBILE_ Invite";"Invite"
"YNMOBILE_ Invite Friends";"Invite Friends"
"YNMOBILE_ Invite Guests";"Invite Guests"
"YNMOBILE_ Invite/Waiting Members";"Invite/Waiting Members"
"YNMOBILE_ Invited";"Invited"
"YNMOBILE_ Invited member(s) successfully.";"Invited member(s) successfully."
"YNMOBILE_ Invited successfully.";"Invited successfully."
"YNMOBILE_ Job";"Job"
"YNMOBILE_ Job Description";"Job Description"
"YNMOBILE_ Job Description is required and can't be empty";"Job Description is required and can't be empty"
"YNMOBILE_ Job Level";"Job Level"
"YNMOBILE_ Job Posting";"Job Posting"
"YNMOBILE_ Job Title";"Job Title"
"YNMOBILE_ Job Title is required and can't be empty";"Job Title is required and can't be empty"
"YNMOBILE_ Job Type";"Job Type"
"YNMOBILE_ Job successfully saved";"Job successfully saved"
"YNMOBILE_ Jobs";"Jobs"
"YNMOBILE_ Join";"Join"
"YNMOBILE_ Join Business";"Join Business"
"YNMOBILE_ Join Event";"Join Event"
"YNMOBILE_ Join Networks";"Join Networks"
"YNMOBILE_ Joined successful!";"Joined successful!"
"YNMOBILE_ Keywords";"Keywords"
"YNMOBILE_ Language";"Language"
"YNMOBILE_ Language Prefer";"Language Prefer"
"YNMOBILE_ Languages";"Languages"
"YNMOBILE_ Last Name";"Last Name"
"YNMOBILE_ Last Name can not be empty";"Last Name can not be empty"
"YNMOBILE_ Last Payment";"Last Payment"
"YNMOBILE_ Last post by";"Last post by"
"YNMOBILE_ Learn more about our memberships";"Learn more about our memberships"
"YNMOBILE_ Leave";"Leave"
"YNMOBILE_ Leave Business";"Leave Business"
"YNMOBILE_ Leave Event";"Leave Event"
"YNMOBILE_ Leave Group";"Leave Group"
"YNMOBILE_ Less";"Less"
"YNMOBILE_ Licensed Material";"Licensed Material"
"YNMOBILE_ Like";"Like"
"YNMOBILE_ Like Business";"Like Business"
"YNMOBILE_ List By";"List By"
"YNMOBILE_ Listing Posted";"Listing Posted"
"YNMOBILE_ Listing Title is required and can't be empty";"Listing Title is required and can't be empty"
"YNMOBILE_ Listings";"Listings"
"YNMOBILE_ Loading...";"Loading..."
"YNMOBILE_ Locale";"Locale"
"YNMOBILE_ Location";"Location"
"YNMOBILE_ Location is required and can't be empty";"Location is required and can't be empty"
"YNMOBILE_ Locations";"Locations"
"YNMOBILE_ Lock Feed";"Lock Feed"
"YNMOBILE_ Logout";"Logout"
"YNMOBILE_ MEMBERS";"MEMBERS"
"YNMOBILE_ Mail";"Mail"
"YNMOBILE_ Mail to seller";"Mail to seller"
"YNMOBILE_ Main Photo";"Main Photo"
"YNMOBILE_ Make Profile Photo";"Make Profile Photo"
"YNMOBILE_ Make officer";"Make officer"
"YNMOBILE_ Male";"Male"
"YNMOBILE_ Manage Posted Jobs";"Manage Posted Jobs"
"YNMOBILE_ Marital Status";"Marital Status"
"YNMOBILE_ Mark All";"Mark All"
"YNMOBILE_ Mark All Read";"Mark All Read"
"YNMOBILE_ Marking All Read...";"Marking All Read..."
"YNMOBILE_ Max";"Max"
"YNMOBILE_ MayBe";"MayBe"
"YNMOBILE_ Maybe Attending";"Maybe Attending"
"YNMOBILE_ Member Voted";"Member Voted"
"YNMOBILE_ Members";"Members"
"YNMOBILE_ Membership";"Membership"
"YNMOBILE_ Memberships";"Memberships"
"YNMOBILE_ Message";"Message"
"YNMOBILE_ Message History";"Message History"
"YNMOBILE_ Message Members";"Message Members"
"YNMOBILE_ Message Owner";"Message Owner"
"YNMOBILE_ Message was not delivered";"Message was not delivered"
"YNMOBILE_ Messages";"Messages"
"YNMOBILE_ Min";"Min"
"YNMOBILE_ Minimum Salary";"Minimum Salary"
"YNMOBILE_ Modules available:";"Modules available:"
"YNMOBILE_ More";"More"
"YNMOBILE_ Most Discussed";"Most Discussed"
"YNMOBILE_ Most Followed";"Most Followed"
"YNMOBILE_ Most Liked";"Most Liked"
"YNMOBILE_ Most Popular";"Most Popular"
"YNMOBILE_ Most Recent";"Most Recent"
"YNMOBILE_ Most Reviewed";"Most Reviewed"
"YNMOBILE_ Most Viewed";"Most Viewed"
"YNMOBILE_ Music";"Music"
"YNMOBILE_ Mute Notification";"Mute Notification"
"YNMOBILE_ Mutual Friends";"Mutual Friends"
"YNMOBILE_ My Albums";"My Albums"
"YNMOBILE_ My Applied Job";"My Applied Job"
"YNMOBILE_ My Applied Jobs";"My Applied Jobs"
"YNMOBILE_ My Blogs";"My Blogs"
"YNMOBILE_ My Businesses";"My Businesses"
"YNMOBILE_ My Claiming Businesses";"My Claiming Businesses"
"YNMOBILE_ My Companies";"My Companies"
"YNMOBILE_ My Events";"My Events"
"YNMOBILE_ My Favourite Businesses";"My Favourite Businesses"
"YNMOBILE_ My Following Businesses";"My Following Businesses"
"YNMOBILE_ My Following Companies";"My Following Companies"
"YNMOBILE_ My Groups";"My Groups"
"YNMOBILE_ My Listings";"My Listings"
"YNMOBILE_ My Music";"My Music"
"YNMOBILE_ My Polls";"My Polls"
"YNMOBILE_ My Resume";"My Resume"
"YNMOBILE_ My Saved Job";"My Saved Job"
"YNMOBILE_ My Saved Jobs";"My Saved Jobs"
"YNMOBILE_ My Videos";"My Videos"
"YNMOBILE_ Name";"Name"
"YNMOBILE_ Name is required and can't be empty";"Name is required and can't be empty"
"YNMOBILE_ Nationality";"Nationality"
"YNMOBILE_ Negotiable";"Negotiable"
"YNMOBILE_ Network";"Network"
"YNMOBILE_ Networks";"Networks"
"YNMOBILE_ New Account";"New Account"
"YNMOBILE_ New Business";"New Business"
"YNMOBILE_ New Message";"New Message"
"YNMOBILE_ New Password";"New Password"
"YNMOBILE_ New Password (again)";"New Password (again)"
"YNMOBILE_ New Topic";"New Topic"
"YNMOBILE_ New members must be approved";"New members must be approved"
"YNMOBILE_ News Feed";"News Feed"
"YNMOBILE_ Next";"Next"
"YNMOBILE_ No End Date";"No End Date"
"YNMOBILE_ No FAQs has been added.";"No FAQs has been added."
"YNMOBILE_ No Feed";"No Feed"
"YNMOBILE_ No account will be created if you cancel this screen";"No account will be created if you cancel this screen"
"YNMOBILE_ No activities found!";"No activities found!"
"YNMOBILE_ No albums found";"No albums found"
"YNMOBILE_ No albums found.";"No albums found."
"YNMOBILE_ No applications found.";"No applications found."
"YNMOBILE_ No blocked members found.";"No blocked members found."
"YNMOBILE_ No blogs found.";"No blogs found."
"YNMOBILE_ No businesses found";"No businesses found"
"YNMOBILE_ No companies found.";"No companies found."
"YNMOBILE_ No contacts found.";"No contacts found."
"YNMOBILE_ No endorsers to list";"No endorsers to list"
"YNMOBILE_ No events found.";"No events found."
"YNMOBILE_ No followers found.";"No followers found."
"YNMOBILE_ No forums found.";"No forums found."
"YNMOBILE_ No friends available for chatting.";"No friends available for chatting."
"YNMOBILE_ No friends found";"No friends found"
"YNMOBILE_ No friends found.";"No friends found."
"YNMOBILE_ No groups found.";"No groups found."
"YNMOBILE_ No guests found.";"No guests found."
"YNMOBILE_ No jobs found.";"No jobs found."
"YNMOBILE_ No listings found.";"No listings found."
"YNMOBILE_ No locations found.";"No locations found."
"YNMOBILE_ No members found";"No members found"
"YNMOBILE_ No members found.";"No members found."
"YNMOBILE_ No messages found.";"No messages found."
"YNMOBILE_ No messages.";"No messages."
"YNMOBILE_ No more activities";"No more activities"
"YNMOBILE_ No more albums";"No more albums"
"YNMOBILE_ No more applications";"No more applications"
"YNMOBILE_ No more blogs";"No more blogs"
"YNMOBILE_ No more business";"No more business"
"YNMOBILE_ No more companies";"No more companies"
"YNMOBILE_ No more events";"No more events"
"YNMOBILE_ No more faq";"No more faq"
"YNMOBILE_ No more followers";"No more followers"
"YNMOBILE_ No more friends";"No more friends"
"YNMOBILE_ No more groups";"No more groups"
"YNMOBILE_ No more items";"No more items"
"YNMOBILE_ No more jobs";"No more jobs"
"YNMOBILE_ No more listings";"No more listings"
"YNMOBILE_ No more locations";"No more locations"
"YNMOBILE_ No more members";"No more members"
"YNMOBILE_ No more messages";"No more messages"
"YNMOBILE_ No more networks";"No more networks"
"YNMOBILE_ No more news";"No more news"
"YNMOBILE_ No more notifications";"No more notifications"
"YNMOBILE_ No more photos";"No more photos"
"YNMOBILE_ No more polls.";"No more polls."
"YNMOBILE_ No more result";"No more result"
"YNMOBILE_ No more resumes";"No more resumes"
"YNMOBILE_ No more reviews";"No more reviews"
"YNMOBILE_ No more sources";"No more sources"
"YNMOBILE_ No more topics.";"No more topics."
"YNMOBILE_ No more user.";"No more user."
"YNMOBILE_ No more videos";"No more videos"
"YNMOBILE_ No new notifications.";"No new notifications."
"YNMOBILE_ No news found.";"No news found."
"YNMOBILE_ No packages found.";"No packages found."
"YNMOBILE_ No photos found.";"No photos found."
"YNMOBILE_ No polls found.";"No polls found."
"YNMOBILE_ No replies found.";"No replies found."
"YNMOBILE_ No requests found.";"No requests found."
"YNMOBILE_ No results found.";"No results found."
"YNMOBILE_ No resumes found";"No resumes found"
"YNMOBILE_ No reviews have been posted in this business yet.";"No reviews have been posted in this business yet."
"YNMOBILE_ No reviews have been posted in this listing yet.";"No reviews have been posted in this listing yet."
"YNMOBILE_ No topics found.";"No topics found."
"YNMOBILE_ No user found";"No user found"
"YNMOBILE_ No valid photos has been selected. Please try again.";"No valid photos has been selected. Please try again."
"YNMOBILE_ No videos found.";"No videos found."
"YNMOBILE_ Not Attending";"Not Attending"
"YNMOBILE_ Notes";"Notes"
"YNMOBILE_ Notification";"Notification"
"YNMOBILE_ Notification Alert";"Notification Alert"
"YNMOBILE_ OK";"OK"
"YNMOBILE_ Off";"Off"
"YNMOBILE_ Officer";"Officer"
"YNMOBILE_ Offline";"Offline"
"YNMOBILE_ On";"On"
"YNMOBILE_ Online";"Online"
"YNMOBILE_ Only Members With Photos";"Only Members With Photos"
"YNMOBILE_ Only Online Members";"Only Online Members"
"YNMOBILE_ Open Business";"Open Business"
"YNMOBILE_ Open Listing";"Open Listing"
"YNMOBILE_ Open Poll";"Open Poll"
"YNMOBILE_ Operating Hours";"Operating Hours"
"YNMOBILE_ Other";"Other"
"YNMOBILE_ Overview";"Overview"
"YNMOBILE_ Owner";"Owner"
"YNMOBILE_ Owner:";"Owner:"
"YNMOBILE_ PHOTO";"PHOTO"
"YNMOBILE_ PHOTOS";"PHOTOS"
"YNMOBILE_ Package";"Package"
"YNMOBILE_ Pass";"Pass"
"YNMOBILE_ Password";"Password"
"YNMOBILE_ Password can not be empty";"Password can not be empty"
"YNMOBILE_ Password does not match";"Password does not match"
"YNMOBILE_ Password is at least 6 characters";"Password is at least 6 characters"
"YNMOBILE_ Password is empty!";"Password is empty!"
"YNMOBILE_ Password must be longer than 6";"Password must be longer than 6"
"YNMOBILE_ Password should not contain space";"Password should not contain space"
"YNMOBILE_ Passwords must be at least 6 characters in length";"Passwords must be at least 6 characters in length"
"YNMOBILE_ Past Events";"Past Events"
"YNMOBILE_ Paste YouTube/Vimeo URL";"Paste YouTube/Vimeo URL"
"YNMOBILE_ Paste your video URL";"Paste your video URL"
"YNMOBILE_ Pending";"Pending"
"YNMOBILE_ People who disliked this";"People who disliked this"
"YNMOBILE_ People who liked this";"People who liked this"
"YNMOBILE_ People who voted down for this";"People who voted down for this"
"YNMOBILE_ People who voted up for this";"People who voted up for this"
"YNMOBILE_ Personal Information";"Personal Information"
"YNMOBILE_ Personal information";"Personal information"
"YNMOBILE_ Phone";"Phone"
"YNMOBILE_ Phone is required and can't be empty";"Phone is required and can't be empty"
"YNMOBILE_ Photo is deleted";"Photo is deleted"
"YNMOBILE_ Photo not found";"Photo not found"
"YNMOBILE_ Photos";"Photos"
"YNMOBILE_ Please add photo(s) to upload.";"Please add photo(s) to upload."
"YNMOBILE_ Please check your internet connection and try again";"Please check your internet connection and try again"
"YNMOBILE_ Please choose a member";"Please choose a member"
"YNMOBILE_ Please choose a recipient";"Please choose a recipient"
"YNMOBILE_ Please confirm your new password";"Please confirm your new password"
"YNMOBILE_ Please enter Event Name no more than 64 characters.";"Please enter Event Name no more than 64 characters."
"YNMOBILE_ Please enter Event Name.";"Please enter Event Name."
"YNMOBILE_ Please enter Title no more than 64 characters";"Please enter Title no more than 64 characters"
"YNMOBILE_ Please enter a valid email";"Please enter a valid email"
"YNMOBILE_ Please enter a valid email address!";"Please enter a valid email address!"
"YNMOBILE_ Please enter group name.";"Please enter group name."
"YNMOBILE_ Please enter the message";"Please enter the message"
"YNMOBILE_ Please enter the subject";"Please enter the subject"
"YNMOBILE_ Please enter your comment";"Please enter your comment"
"YNMOBILE_ Please enter your current password";"Please enter your current password"
"YNMOBILE_ Please enter your email";"Please enter your email"
"YNMOBILE_ Please enter your message";"Please enter your message"
"YNMOBILE_ Please enter your new password";"Please enter your new password"
"YNMOBILE_ Please provide title for this photo";"Please provide title for this photo"
"YNMOBILE_ Please select avatar.";"Please select avatar."
"YNMOBILE_ Please select end date.";"Please select end date."
"YNMOBILE_ Please select end time.";"Please select end time."
"YNMOBILE_ Please select friend to invite.";"Please select friend to invite."
"YNMOBILE_ Please select photos to upload";"Please select photos to upload"
"YNMOBILE_ Please select start date.";"Please select start date."
"YNMOBILE_ Please select start time.";"Please select start time."
